0x5c29576b08f0Enabling PragueEcn for Prague
0x5c2957796160bytesEcn 0, m_alpha 2.48417e-09
0x5c2957796160bytesEcn 0, m_alpha 2.32891e-09
0x5c2957796160bytesEcn 0, m_alpha 2.18336e-09
0x5c2957796160bytesEcn 0, m_alpha 2.0469e-09
0x5c2957796160bytesEcn 0, m_alpha 1.91896e-09
0x5c2957796160bytesEcn 0, m_alpha 1.79903e-09
0x5c2957796160bytesEcn 0, m_alpha 1.68659e-09
0x5c2957796160bytesEcn 0, m_alpha 1.58118e-09
0x5c2957796160bytesEcn 0, m_alpha 1.48235e-09
0x5c2957796160bytesEcn 0, m_alpha 1.38971e-09
0x5c2957796160bytesEcn 0, m_alpha 1.30285e-09
0x5c2957796160bytesEcn 0, m_alpha 1.22142e-09
0x5c2957796160bytesEcn 0, m_alpha 1.14508e-09
0x5c2957796160bytesEcn 0, m_alpha 1.07352e-09
0x5c2957796160bytesEcn 0, m_alpha 1.00642e-09
0x5c2957796160bytesEcn 0, m_alpha 9.4352e-10
0x5c2957796160bytesEcn 0, m_alpha 8.8455e-10
0x5c2957796160bytesEcn 0, m_alpha 8.29265e-10
0x5c2957796160bytesEcn 0, m_alpha 7.77436e-10
0x5c2957796160bytesEcn 0, m_alpha 7.28847e-10
0x5c2957796160bytesEcn 0, m_alpha 6.83294e-10
0x5c2957796160bytesEcn 0, m_alpha 6.40588e-10
0x5c2957796160bytesEcn 0, m_alpha 6.00551e-10
0x5c2957796160bytesEcn 0, m_alpha 5.63017e-10
0x5c2957796160bytesEcn 0, m_alpha 5.27828e-10
0x5c2957796160bytesEcn 0, m_alpha 4.94839e-10
0x5c29577fe830Enabling PragueEcn for Prague
0x5c29577f8b20Enabling PragueEcn for Prague
0x5c2957796160bytesEcn 0, m_alpha 4.63911e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.9375
0x5c29577fe830bytesEcn 0, m_alpha 0.878906
0x5c2957796160bytesEcn 0, m_alpha 4.34917e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.823975
0x5c29577fe830bytesEcn 0, m_alpha 0.772476
0x5c29577fe830bytesEcn 0, m_alpha 0.724196
0x5c2957796160bytesEcn 0, m_alpha 4.07735e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.678934
0x5c29577fe830bytesEcn 0, m_alpha 0.636501
0x5c2957796160bytesEcn 0, m_alpha 3.82251e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.596719
0x5c29577fe830bytesEcn 0, m_alpha 0.559425
0x5c2957796160bytesEcn 0, m_alpha 3.58361e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.52446
0x5c29577fe830bytesEcn 0, m_alpha 0.491682
0x5c29577fe830bytesEcn 0, m_alpha 0.460952
0x5c2957796160bytesEcn 0, m_alpha 3.35963e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.432142
0x5c29577fe830bytesEcn 0, m_alpha 0.405133
0x5c2957796160bytesEcn 0, m_alpha 3.14965e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.379812
0x5c29577fe830bytesEcn 0, m_alpha 0.356074
0x5c2957796160bytesEcn 0, m_alpha 2.9528e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.333819
0x5c2957796160bytesEcn 0, m_alpha 2.76825e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.312956
0x5c2957796160bytesEcn 0, m_alpha 2.59523e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.293396
0x5c2957796160bytesEcn 0, m_alpha 2.43303e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.275059
0x5c2957796160bytesEcn 0, m_alpha 2.28097e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.257868
0x5c2957796160bytesEcn 0, m_alpha 2.13841e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.241751
0x5c2957796160bytesEcn 0, m_alpha 2.00476e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.226641
0x5c2957796160bytesEcn 0, m_alpha 1.87946e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.212476
0x5c2957796160bytesEcn 0, m_alpha 1.76199e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.199197
0x5c2957796160bytesEcn 0, m_alpha 1.65187e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.186747
0x5c2957796160bytesEcn 0, m_alpha 1.54863e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.175075
0x5c2957796160bytesEcn 0, m_alpha 1.45184e-10
0x5c2957796160bytesEcn 0, m_alpha 1.3611e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.164133
0x5c2957796160bytesEcn 0, m_alpha 1.27603e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.153875
0x5c2957796160bytesEcn 0, m_alpha 1.19628e-10
0x5c2957796160bytesEcn 0, m_alpha 1.12151e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.144257
0x5c2957796160bytesEcn 0, m_alpha 1.05142e-10
0x5c2957796160bytesEcn 0, m_alpha 9.85702e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.135241
0x5c2957796160bytesEcn 0, m_alpha 9.24096e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.126789
0x5c29577e2540Enabling PragueEcn for Prague
0x5c29577fbb60Enabling PragueEcn for Prague
0x5c2957796160bytesEcn 0, m_alpha 8.6634e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.9375
0x5c2957796160bytesEcn 0, m_alpha 8.12193e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.118864
0x5c29577e2540bytesEcn 0, m_alpha 0.878906
0x5c29577e2540bytesEcn 0, m_alpha 0.823975
0x5c29577e2540bytesEcn 0, m_alpha 0.772476
0x5c2957796160bytesEcn 0, m_alpha 7.61431e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.724196
0x5c29577fe830bytesEcn 0, m_alpha 0.111435
0x5c29577e2540bytesEcn 0, m_alpha 0.678934
0x5c2957796160bytesEcn 0, m_alpha 7.13842e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.636501
0x5c2957796160bytesEcn 0, m_alpha 6.69227e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.596719
0x5c29577fe830bytesEcn 0, m_alpha 0.104471
0x5c2957796160bytesEcn 0, m_alpha 6.274e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.559425
0x5c2957796160bytesEcn 0, m_alpha 5.88188e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.52446
0x5c2957796160bytesEcn 0, m_alpha 5.51426e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.0979413
0x5c29577e2540bytesEcn 0, m_alpha 0.491682
0x5c2957796160bytesEcn 0, m_alpha 5.16962e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.460952
0x5c29577e2540bytesEcn 0, m_alpha 0.432142
0x5c29577fe830bytesEcn 0, m_alpha 0.09182
0x5c29577e2540bytesEcn 0, m_alpha 0.405133
0x5c2957796160bytesEcn 0, m_alpha 4.84652e-11
0x5c2957796160bytesEcn 0, m_alpha 4.54361e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.379812
0x5c29577fe830bytesEcn 0, m_alpha 0.0860812
0x5c29577e2540bytesEcn 0, m_alpha 0.356074
0x5c2957796160bytesEcn 0, m_alpha 4.25963e-11
0x5c2957796160bytesEcn 0, m_alpha 3.99341e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.333819
0x5c2957796160bytesEcn 0, m_alpha 3.74382e-11
0x5c2957796160bytesEcn 0, m_alpha 3.50983e-11
0x5c2957796160bytesEcn 0, m_alpha 3.29047e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.0807012
0x5c2957796160bytesEcn 0, m_alpha 3.08481e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.312956
0x5c2957796160bytesEcn 0, m_alpha 2.89201e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.293396
0x5c2957796160bytesEcn 0, m_alpha 2.71126e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.275059
0x5c29577e2540bytesEcn 0, m_alpha 0.257868
0x5c2957796160bytesEcn 0, m_alpha 2.54181e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.0756573
0x5c29577e2540bytesEcn 0, m_alpha 0.241751
0x5c2957796160bytesEcn 0, m_alpha 2.38294e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.226641
0x5c2957796160bytesEcn 0, m_alpha 2.23401e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.212476
0x5c29577e2540bytesEcn 0, m_alpha 0.199197
0x5c29577fe830bytesEcn 0, m_alpha 0.0709288
0x5c29577e2540bytesEcn 0, m_alpha 0.186747
0x5c2957796160bytesEcn 0, m_alpha 2.09438e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.175075
0x5c2957796160bytesEcn 0, m_alpha 1.96348e-11
0x5c2957796160bytesEcn 0, m_alpha 1.84077e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.164133
0x5c29577fe830bytesEcn 0, m_alpha 0.0664957
0x5c2957796160bytesEcn 0, m_alpha 1.72572e-11
0x5c2957796160bytesEcn 0, m_alpha 1.61786e-11
0x5c2957796160bytesEcn 0, m_alpha 1.51675e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.153875
0x5c2957796160bytesEcn 0, m_alpha 1.42195e-11
0x5c2957796160bytesEcn 0, m_alpha 1.33308e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.144257
0x5c2957796160bytesEcn 0, m_alpha 1.24976e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.135241
0x5c29577fe830bytesEcn 0, m_alpha 0.0623397
0x5c2957796160bytesEcn 0, m_alpha 1.17165e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.126789
0x5c2957796160bytesEcn 0, m_alpha 1.09842e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.118864
0x5c2957796160bytesEcn 0, m_alpha 1.02977e-11
0x5c29577e2540bytesEcn 0, m_alpha 0.111435
0x5c2957796160bytesEcn 0, m_alpha 9.6541e-12
0x5c2957796160bytesEcn 0, m_alpha 9.05072e-12
0x5c29577fe830bytesEcn 0, m_alpha 0.0584435
0x5c2957796160bytesEcn 0, m_alpha 8.48505e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.104471
0x5c2957796160bytesEcn 0, m_alpha 7.95473e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0979413
0x5c2957796160bytesEcn 0, m_alpha 7.45756e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.09182
0x5c2957796160bytesEcn 0, m_alpha 6.99146e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0860812
0x5c2957796160bytesEcn 0, m_alpha 6.5545e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0807012
0x5c29577fe830bytesEcn 0, m_alpha 0.0547908
0x5c2957796160bytesEcn 0, m_alpha 6.14484e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0756573
0x5c29577e2540bytesEcn 0, m_alpha 0.0709288
0x5c2957796160bytesEcn 0, m_alpha 5.76079e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0664957
0x5c2957796160bytesEcn 0, m_alpha 5.40074e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0623397
0x5c29577fe830bytesEcn 0, m_alpha 0.0513664
0x5c29577e2540bytesEcn 0, m_alpha 0.0584435
0x5c2957796160bytesEcn 0, m_alpha 5.06319e-12
0x5c2957796160bytesEcn 0, m_alpha 4.74674e-12
0x5c2957796160bytesEcn 0, m_alpha 4.45007e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0547908
0x5c2957796160bytesEcn 0, m_alpha 4.17194e-12
0x5c2957796160bytesEcn 0, m_alpha 3.9112e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0513664
0x5c2957796160bytesEcn 0, m_alpha 3.66675e-12
0x5c2957796160bytesEcn 0, m_alpha 3.43757e-12
0x5c29577fe830bytesEcn 0, m_alpha 0.048156
0x5c2957796160bytesEcn 0, m_alpha 3.22273e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.048156
0x5c2957796160bytesEcn 0, m_alpha 3.02131e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0451462
0x5c29577e2540bytesEcn 0, m_alpha 0.0423246
0x5c2957796160bytesEcn 0, m_alpha 2.83247e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0396793
0x5c2957796160bytesEcn 0, m_alpha 2.65544e-12
0x5c2957796160bytesEcn 0, m_alpha 2.48948e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0371993
0x5c29577fe830bytesEcn 0, m_alpha 0.0451462
0x5c2957796160bytesEcn 0, m_alpha 2.33389e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0348744
0x5c2957796160bytesEcn 0, m_alpha 2.18802e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0326947
0x5c2957796160bytesEcn 0, m_alpha 2.05127e-12
0x5c2957796160bytesEcn 0, m_alpha 1.92306e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0306513
0x5c2957796160bytesEcn 0, m_alpha 1.80287e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0287356
0x5c29577e2540bytesEcn 0, m_alpha 0.0269396
0x5c29577fe830bytesEcn 0, m_alpha 0.0423246
0x5c2957796160bytesEcn 0, m_alpha 1.69019e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0252559
0x5c2957796160bytesEcn 0, m_alpha 1.58456e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0236774
0x5c2957796160bytesEcn 0, m_alpha 1.48552e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0221976
0x5c2957796160bytesEcn 0, m_alpha 1.39268e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0208102
0x5c2957796160bytesEcn 0, m_alpha 1.30563e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0195096
0x5c2957796160bytesEcn 0, m_alpha 1.22403e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0182902
0x5c29577e2540bytesEcn 0, m_alpha 0.0171471
0x5c2957796160bytesEcn 0, m_alpha 1.14753e-12
0x5c29577fe830bytesEcn 0, m_alpha 0.0396793
0x5c29577e2540bytesEcn 0, m_alpha 0.0160754
0x5c2957796160bytesEcn 0, m_alpha 1.07581e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0150707
0x5c2957796160bytesEcn 0, m_alpha 1.00857e-12
0x5c29577e2540bytesEcn 0, m_alpha 0.0141288
0x5c29577e2540bytesEcn 0, m_alpha 0.0132457
0x5c2957796160bytesEcn 0, m_alpha 9.45535e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0124179
0x5c2957796160bytesEcn 0, m_alpha 8.86439e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0116417
0x5c2957796160bytesEcn 0, m_alpha 8.31037e-13
0x5c29577fe830bytesEcn 0, m_alpha 0.0371993
0x5c29577e2540bytesEcn 0, m_alpha 0.0109141
0x5c2957796160bytesEcn 0, m_alpha 7.79097e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.010232
0x5c2957796160bytesEcn 0, m_alpha 7.30403e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0095925
0x5c2957796160bytesEcn 0, m_alpha 6.84753e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00899297
0x5c29577fe830bytesEcn 0, m_alpha 0.0348744
0x5c2957796160bytesEcn 0, m_alpha 6.41956e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00843091
0x5c2957796160bytesEcn 0, m_alpha 6.01834e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00790398
0x5c2957796160bytesEcn 0, m_alpha 5.64219e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00740998
0x5c2957796160bytesEcn 0, m_alpha 5.28955e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00694686
0x5c29577e2540bytesEcn 0, m_alpha 0.00651268
0x5c2957796160bytesEcn 0, m_alpha 4.95896e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00610563
0x5c2957796160bytesEcn 0, m_alpha 4.64902e-13
0x5c29577fe830bytesEcn 0, m_alpha 0.0326947
0x5c2957796160bytesEcn 0, m_alpha 4.35846e-13
0x5c2957796160bytesEcn 0, m_alpha 4.08605e-13
0x5c2957796160bytesEcn 0, m_alpha 3.83068e-13
0x5c2957796160bytesEcn 0, m_alpha 3.59126e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00572403
0x5c2957796160bytesEcn 0, m_alpha 3.36681e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00536628
0x5c2957796160bytesEcn 0, m_alpha 3.15638e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00503089
0x5c29577e2540bytesEcn 0, m_alpha 0.00471646
0x5c2957796160bytesEcn 0, m_alpha 2.95911e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00442168
0x5c2957796160bytesEcn 0, m_alpha 2.77416e-13
0x5c2957796160bytesEcn 0, m_alpha 2.60078e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00414532
0x5c29577fe830bytesEcn 0, m_alpha 0.0306513
0x5c2957796160bytesEcn 0, m_alpha 2.43823e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00388624
0x5c2957796160bytesEcn 0, m_alpha 2.28584e-13
0x5c2957796160bytesEcn 0, m_alpha 2.14297e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00364335
0x5c2957796160bytesEcn 0, m_alpha 2.00904e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00341564
0x5c2957796160bytesEcn 0, m_alpha 1.88347e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00320216
0x5c2957796160bytesEcn 0, m_alpha 1.76576e-13
0x5c2957796160bytesEcn 0, m_alpha 1.6554e-13
0x5c2957796160bytesEcn 0, m_alpha 1.55193e-13
0x5c2957796160bytesEcn 0, m_alpha 1.45494e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00300203
0x5c29577fe830bytesEcn 0, m_alpha 0.0287356
0x5c2957796160bytesEcn 0, m_alpha 1.364e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0028144
0x5c2957796160bytesEcn 0, m_alpha 1.27875e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0026385
0x5c2957796160bytesEcn 0, m_alpha 1.19883e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.0024736
0x5c2957796160bytesEcn 0, m_alpha 1.12391e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.002319
0x5c2957796160bytesEcn 0, m_alpha 1.05366e-13
0x5c29577e2540bytesEcn 0, m_alpha 0.00217406
0x5c2957796160bytesEcn 0, m_alpha 9.87807e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00203818
0x5c2957796160bytesEcn 0, m_alpha 9.26069e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00191079
0x5c2957796160bytesEcn 0, m_alpha 8.6819e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00179137
0x5c29577fe830bytesEcn 0, m_alpha 0.0269396
0x5c2957796160bytesEcn 0, m_alpha 8.13928e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00167941
0x5c2957796160bytesEcn 0, m_alpha 7.63058e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00157445
0x5c2957796160bytesEcn 0, m_alpha 7.15367e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00147604
0x5c29577e2540bytesEcn 0, m_alpha 0.00138379
0x5c2957796160bytesEcn 0, m_alpha 6.70656e-14
0x5c2957796160bytesEcn 0, m_alpha 6.2874e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.0012973
0x5c2957796160bytesEcn 0, m_alpha 5.89444e-14
0x5c29577fe830bytesEcn 0, m_alpha 0.0252559
0x5c2957796160bytesEcn 0, m_alpha 5.52604e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00121622
0x5c2957796160bytesEcn 0, m_alpha 5.18066e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00114021
0x5c2957796160bytesEcn 0, m_alpha 4.85687e-14
0x5c2957796160bytesEcn 0, m_alpha 4.55331e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00106894
0x5c2957796160bytesEcn 0, m_alpha 4.26873e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00100214
0x5c2957796160bytesEcn 0, m_alpha 4.00194e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000939502
0x5c29577fe830bytesEcn 0, m_alpha 0.0236774
0x5c2957796160bytesEcn 0, m_alpha 3.75181e-14
0x5c2957796160bytesEcn 0, m_alpha 3.51733e-14
0x5c2957796160bytesEcn 0, m_alpha 3.29749e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000880783
0x5c2957796160bytesEcn 0, m_alpha 3.0914e-14
0x5c2957796160bytesEcn 0, m_alpha 2.89819e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000825734
0x5c2957796160bytesEcn 0, m_alpha 2.71705e-14
0x5c2957796160bytesEcn 0, m_alpha 2.54724e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000774126
0x5c2957796160bytesEcn 0, m_alpha 2.38803e-14
0x5c2957796160bytesEcn 0, m_alpha 2.23878e-14
0x5c29577fe830bytesEcn 0, m_alpha 0.0221976
0x5c29577e2540bytesEcn 0, m_alpha 0.000725743
0x5c2957796160bytesEcn 0, m_alpha 2.09886e-14
0x5c2957796160bytesEcn 0, m_alpha 1.96768e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000680384
0x5c2957796160bytesEcn 0, m_alpha 1.8447e-14
0x5c2957796160bytesEcn 0, m_alpha 1.72941e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.00063786
0x5c2957796160bytesEcn 0, m_alpha 1.62132e-14
0x5c29577fe830bytesEcn 0, m_alpha 0.0208102
0x5c29577e2540bytesEcn 0, m_alpha 0.000597994
0x5c2957796160bytesEcn 0, m_alpha 1.51998e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000560619
0x5c2957796160bytesEcn 0, m_alpha 1.42499e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000525581
0x5c29577e2540bytesEcn 0, m_alpha 0.000492732
0x5c2957796160bytesEcn 0, m_alpha 1.33592e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000461936
0x5c2957796160bytesEcn 0, m_alpha 1.25243e-14
0x5c29577fe830bytesEcn 0, m_alpha 0.0195096
0x5c29577e2540bytesEcn 0, m_alpha 0.000433065
0x5c2957796160bytesEcn 0, m_alpha 1.17415e-14
0x5c2957796160bytesEcn 0, m_alpha 1.10077e-14
0x5c2957796160bytesEcn 0, m_alpha 1.03197e-14
0x5c29577e2540bytesEcn 0, m_alpha 0.000405999
0x5c2957796160bytesEcn 0, m_alpha 9.67472e-15
0x5c29577e2540bytesEcn 0, m_alpha 0.000380624
0x5c2957796160bytesEcn 0, m_alpha 9.07005e-15
0x5c2957796160bytesEcn 0, m_alpha 8.50317e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0182902
0x5c2957796160bytesEcn 0, m_alpha 7.97172e-15
0x5c2957796160bytesEcn 0, m_alpha 7.47349e-15
0x5c2957796160bytesEcn 0, m_alpha 7.00639e-15
0x5c2957796160bytesEcn 0, m_alpha 6.56849e-15
0x5c2957796160bytesEcn 0, m_alpha 6.15796e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0171471
0x5c2957796160bytesEcn 0, m_alpha 5.77309e-15
0x5c2957796160bytesEcn 0, m_alpha 5.41227e-15
0x5c2957796160bytesEcn 0, m_alpha 5.07401e-15
0x5c2957796160bytesEcn 0, m_alpha 4.75688e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0160754
0x5c2957796160bytesEcn 0, m_alpha 4.45958e-15
0x5c2957796160bytesEcn 0, m_alpha 4.18085e-15
0x5c2957796160bytesEcn 0, m_alpha 3.91955e-15
0x5c2957796160bytesEcn 0, m_alpha 3.67458e-15
0x5c2957796160bytesEcn 0, m_alpha 3.44492e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0150707
0x5c2957796160bytesEcn 0, m_alpha 3.22961e-15
0x5c2957796160bytesEcn 0, m_alpha 3.02776e-15
0x5c2957796160bytesEcn 0, m_alpha 2.83852e-15
0x5c2957796160bytesEcn 0, m_alpha 2.66112e-15
0x5c2957796160bytesEcn 0, m_alpha 2.4948e-15
0x5c2957796160bytesEcn 0, m_alpha 2.33887e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0141288
0x5c2957796160bytesEcn 0, m_alpha 2.19269e-15
0x5c2957796160bytesEcn 0, m_alpha 2.05565e-15
0x5c2957796160bytesEcn 0, m_alpha 1.92717e-15
0x5c2957796160bytesEcn 0, m_alpha 1.80672e-15
0x5c2957796160bytesEcn 0, m_alpha 1.6938e-15
0x5c2957796160bytesEcn 0, m_alpha 1.58794e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0132457
0x5c2957796160bytesEcn 0, m_alpha 1.48869e-15
0x5c2957796160bytesEcn 0, m_alpha 1.39565e-15
0x5c2957796160bytesEcn 0, m_alpha 1.30842e-15
0x5c2957796160bytesEcn 0, m_alpha 1.22665e-15
0x5c2957796160bytesEcn 0, m_alpha 1.14998e-15
0x5c2957796160bytesEcn 0, m_alpha 1.07811e-15
0x5c29577fe830bytesEcn 0, m_alpha 0.0124179
0x5c2957796160bytesEcn 0, m_alpha 1.01072e-15
0x5c2957796160bytesEcn 0, m_alpha 9.47554e-16
0x5c2957796160bytesEcn 0, m_alpha 8.88332e-16
0x5c2957796160bytesEcn 0, m_alpha 8.32811e-16
0x5c2957796160bytesEcn 0, m_alpha 7.80761e-16
0x5c2957796160bytesEcn 0, m_alpha 7.31963e-16
0x5c2957796160bytesEcn 0, m_alpha 6.86216e-16
0x5c2957796160bytesEcn 0, m_alpha 6.43327e-16
0x5c29577fe830bytesEcn 0, m_alpha 0.0116417
0x5c2957796160bytesEcn 0, m_alpha 6.03119e-16
0x5c2957796160bytesEcn 0, m_alpha 5.65424e-16
0x5c2957796160bytesEcn 0, m_alpha 5.30085e-16
0x5c2957796160bytesEcn 0, m_alpha 4.96955e-16
0x5c2957796160bytesEcn 0, m_alpha 4.65895e-16
0x5c2957796160bytesEcn 0, m_alpha 4.36777e-16
0x5c29577fe830bytesEcn 0, m_alpha 0.0109141
0x5c2957796160bytesEcn 0, m_alpha 4.09478e-16
0x5c2957796160bytesEcn 0, m_alpha 3.83886e-16
0x5c2957796160bytesEcn 0, m_alpha 3.59893e-16
0x5c2957796160bytesEcn 0, m_alpha 3.374e-16
0x5c29577fe830bytesEcn 0, m_alpha 0.010232
0x5c2957796160bytesEcn 0, m_alpha 3.16312e-16
0x5c2957796160bytesEcn 0, m_alpha 2.96543e-16
0x5c2957796160bytesEcn 0, m_alpha 2.78009e-16
0x5c2957796160bytesEcn 0, m_alpha 2.60633e-16
0x5c2957796160bytesEcn 0, m_alpha 2.44344e-16
0x5c2957796160bytesEcn 0, m_alpha 2.29072e-16
0x5c2957796160bytesEcn 0, m_alpha 2.14755e-16
0x5c2957796160bytesEcn 0, m_alpha 2.01333e-16
0x5c29577fe830bytesEcn 0, m_alpha 0.0095925
0x5c2957796160bytesEcn 0, m_alpha 1.8875e-16
0x5c2957796160bytesEcn 0, m_alpha 1.76953e-16
0x5c2957796160bytesEcn 0, m_alpha 1.65893e-16
0x5c2957796160bytesEcn 0, m_alpha 1.55525e-16
0x5c2957796160bytesEcn 0, m_alpha 1.45805e-16
0x5c2957796160bytesEcn 0, m_alpha 1.36692e-16
0x5c2957796160bytesEcn 0, m_alpha 1.28149e-16
0x5c2957796160bytesEcn 0, m_alpha 1.20139e-16
